,EI,id,long,lat
1,-3.299999999999997,466880,121.44200000000001,24.9976
2,-0.4468253968253969,466900,121.4489,25.1649
3,0.0,466910,121.5297,25.1826
4,-3.8999999999999986,466920,121.5149,25.0377
5,0.4642857142857143,466930,121.5445,25.1621
6,-1.6319047619047595,466940,121.7405,25.1333
7,1.0,466950,122.0797,25.628
8,-0.10119047619047523,466990,121.6133,23.9751
10,0.0,467060,121.8574,24.5967
11,-0.0,467080,121.7565,24.764
12,0.32362204724409444,467110,118.2893,24.4073
13,0.04622047244094553,467300,119.6675,23.256999999999998
14,-0.424015748031496,467350,119.5631,23.5655
15,-0.40555555555555517,467410,120.2048,22.9932
16,-0.48253968253968216,467420,120.2367,23.0384
17,-2.0,467440,120.3157,22.566
18,-1.608267716535432,467480,120.4329,23.4959
19,-1.7999999999999972,467490,120.6841,24.1457
20,0.0,467530,120.8132,23.5082
21,-3.5078740157480315,467540,120.9038,22.3557
22,0.014183561213264183,467550,120.9595,23.4876
23,-2.1000000000000014,467571,121.0142,24.8279
24,-0.0,467590,120.7463,22.0039
25,-1.1000000000000014,467610,121.3734,23.0975
26,0.0,467620,121.5583,22.037
27,0.0,467650,120.9081,23.8813
28,-2.6417322834645676,467660,121.1546,22.7522
29,-0.14929133858267665,467770,120.5234,24.256
31,0.6314960629921259,467990,119.9234,26.1693
32,-3.0,C0A520,121.402,24.9749
33,-0.23174603174603095,C0A530,121.7094,24.9382
34,0.0,C0A540,121.7459,24.8928
35,-0.0,C0A550,121.8237,24.9712
36,-0.3753968253968259,C0A560,121.5028,24.7762
37,0.0,C0A570,121.598,24.8482
38,-0.3904761904761906,C0A580,121.5463,24.9224
39,-0.9702380952380953,C0A640,121.6629,24.9939
40,-0.0,C0A650,121.7429,25.0027
41,-0.22380952380952435,C0A660,121.8011,25.1132
42,0.0,C0A860,121.633,25.1659
43,0.0,C0A870,121.6087,25.1322
44,-0.0,C0A880,121.9421,25.0178
45,-0.0,C0A890,121.8642,25.035999999999998
46,-0.0,C0A920,121.5653,25.2638
48,-0.0,C0A940,121.64399999999999,25.2236
49,0.6309523809523809,C0A950,121.9234,25.129
50,-0.0,C0A970,122.0021,25.0076
51,-3.6642857142857115,C0A980,121.4697,25.1095
52,-2.6574803149606296,C0A9A0,121.5429,25.078000000000003
53,-2.8999999999999986,C0A9B0,121.5138,25.1163
54,-2.799999999999997,C0A9C0,121.5372,25.1175
55,-2.6000000000000014,C0A9E0,121.50299999999999,25.0903
56,-4.200000000000003,C0A9F0,121.5755,25.0794
59,0.0,C0AC40,121.5224,25.1757
60,-2.8999999999999986,C0AC60,121.3697,24.939
61,-3.200000000000003,C0AC70,121.5646,25.0378
62,-3.8999999999999986,C0AC80,121.5757,25.0024
63,-2.5,C0ACA0,121.4468,25.0515
64,0.0,C0AD00,121.5019,25.2581
65,-0.2222222222222222,C0AD10,121.4039,25.1502
66,-2.0,C0AD30,121.4723,25.0866
67,-3.200000000000003,C0AD40,121.4452,24.9732
68,-2.3999999999999986,C0AD50,121.3463,24.9515
69,-3.8999999999999986,C0AG90,121.4904,24.9926
70,-3.6000000000000014,C0AH00,121.6588,25.0669
77,0.3000000000000007,C0C460,121.3523,24.8202
78,-2.3999999999999986,C0C480,121.3232,24.9924
79,-1.2999999999999972,C0C490,121.2833,24.9287
80,0.3999999999999986,C0C520,121.1853,24.9676
81,-0.29999999999999716,C0C540,121.226,25.0478
82,0.6999999999999993,C0C590,121.1533,25.0271
83,-0.8999999999999986,C0C620,121.2658,25.0843
84,-0.7000000000000028,C0C630,121.2655,24.8829
85,-0.8999999999999986,C0C650,121.2146,24.8975
89,-0.0,C0D360,121.2086,24.6783
90,-1.7000000000000028,C0D390,121.1739,24.7982
91,-1.3999999999999986,C0D430,121.0172,24.6905
92,1.0,C0D480,121.1508,24.8497
93,-0.7841269841269823,C0D540,121.1169,24.7112
94,1.0,C0D550,121.1161,24.526999999999997
95,-0.3999999999999986,C0D560,121.0579,24.7671
96,-1.0519685039370088,C0D570,120.9055,24.7469
97,-0.28333333333333066,C0D580,121.0252,24.735
98,0.35905511811023494,C0D590,120.9772,24.8707
101,-2.200000000000003,C0E420,120.8889,24.709
102,-1.716666666666668,C0E430,121.0002,24.6018
103,-1.8999999999999986,C0E520,120.8709,24.4149
104,-0.5842519685039393,C0E530,120.766,24.4109
105,-1.9417322834645678,C0E540,120.7839,24.6065
106,-1.5,C0E550,120.8854,24.5835
107,-0.913385826771653,C0E590,120.7046,24.4719
108,1.0,C0E610,120.9302,24.4513
109,-2.6000000000000014,C0E730,120.9122,24.6882
110,-1.7999999999999972,C0E740,120.8648,24.6371
111,-2.200000000000003,C0E750,120.8246,24.5646
112,-0.8779527559055118,C0E780,120.7909,24.4897
113,-2.0,C0E790,120.8248,24.3128
114,-4.807086614173229,C0E810,120.7485,24.5629
115,-1.2999999999999972,C0E820,120.92,24.5391
120,-0.7338582677165328,C0F000,120.5721,24.153000000000002
124,-0.3634920634920622,C0F850,120.833,24.2464
125,0.8968253968253969,C0F861,121.2437,24.2475
126,-1.678346456692913,C0F930,120.6404,24.3477
127,-2.0,C0F970,120.7223,24.1731
128,-1.0,C0F9A0,120.7511,24.1036
129,-2.078740157480313,C0F9I0,120.6583,24.2725
130,-0.198425196850393,C0F9K0,120.588,24.3451
131,-1.2999999999999972,C0F9L0,120.7297,24.3104
132,-1.8999999999999986,C0F9M0,120.7207,24.2543
133,-2.472619047619049,C0F9N0,120.7014,24.0925
134,-3.0614173228346484,C0F9O0,120.7039,24.2131
135,-0.40157480314960636,C0F9P0,120.5622,24.3123
136,-0.7448818897637806,C0F9Q0,120.7057,24.3478
137,-0.46771653543307196,C0F9R0,120.529,24.1845
138,-1.7000000000000028,C0F9S0,120.6241,24.1071
139,-2.5,C0F9T0,120.6413,24.1795
140,-2.229921259842518,C0F9U0,120.63799999999999,24.136999999999997
141,-0.08888888888889014,C0F9V0,120.8158,24.2002
145,-1.2619047619047619,C0G620,120.6213,24.0157
146,-1.8999999999999986,C0G640,120.4305,24.0753
147,-4.063888888888888,C0G650,120.5856,23.9465
148,-2.3999999999999986,C0G660,120.4791,23.9484
154,-1.8999999999999986,C0G770,120.4377,24.0413
155,-8.107086614173227,C0G780,120.5039,24.0341
156,-7.799999999999997,C0G790,120.5523,24.0161
157,-1.3999999999999986,C0G800,120.4317,24.0004
158,-3.657142857142855,C0G810,120.5255,23.9476
159,-2.5,C0G820,120.5094,23.9017
160,-1.5,C0G830,120.4528,23.866
161,-4.700000000000003,C0G840,120.5142,23.8776
162,-2.6000000000000014,C0G850,120.5883,23.8568
163,-2.3999999999999986,C0G860,120.5862,23.8976
164,-4.899999999999999,C0G870,120.32,23.9223
165,-2.5,C0G880,120.6173,23.8107
166,-0.8393700787401556,C0G890,120.4844,24.1489
168,-1.1658730158730166,C0H950,120.7664,23.8844
169,-2.0,C0H960,120.6809,23.9737
172,0.0,C0H9C0,121.2725,24.1434
175,0.0,C0I090,120.7873,23.7281
176,-2.1000000000000023,C0I110,120.6882,23.7612
187,0.0,C0K240,120.6935,23.5956
255,0.0,C0R280,120.8368,22.0761
256,-0.6499999999999989,C0R350,120.7358,21.9218
257,-0.4250000000000017,C0R360,120.8022,21.9456
258,-0.3500000000000002,C0R370,120.8446,21.991999999999997
259,-2.192460317460317,C0R380,120.5896,22.3694
260,-2.920634920634923,C0R400,120.6927,22.1902
261,0.6111111111111112,C0R420,120.8406,22.1678
278,1.0,C0S680,121.0392,22.9198
279,-1.5748031496063006,C0S690,120.9853,22.609
280,-1.4881889763779528,C0S700,121.0056,22.6849
281,-2.3999999999999986,C0S710,121.12299999999999,22.9177
