,EI,id,long,lat
109,0.34453125,C0E730,120.9122,24.6882
110,0.17371265172735756,C0E740,120.8648,24.6371
111,0.18303959627329192,C0E750,120.8246,24.5646
112,0.2913731656184486,C0E780,120.7909,24.4897
113,0.39889447236180914,C0E790,120.8248,24.3128
114,0.36023684210526313,C0E810,120.7485,24.5629
115,0.07623623623623622,C0E820,120.92,24.5391
116,0.45569277108433737,C0E830,120.6531,24.4397
117,0.22505992667794697,C0E850,120.9486,24.6181
118,0.0,C0E860,121.1132,24.506
120,0.3271557778250692,C0F000,120.5721,24.153000000000002
124,0.3643601895734596,C0F850,120.833,24.2464
125,0.0,C0F861,121.2437,24.2475
126,0.45430107526881713,C0F930,120.6404,24.3477
127,0.5495297029702969,C0F970,120.7223,24.1731
128,0.4491131355932203,C0F9A0,120.7511,24.1036
129,0.4567567567567568,C0F9I0,120.6583,24.2725
130,0.32957024950194475,C0F9K0,120.588,24.3451
131,0.4400256410256411,C0F9L0,120.7297,24.3104
132,0.455736040609137,C0F9M0,120.7207,24.2543
133,0.5282663316582915,C0F9N0,120.7014,24.0925
134,0.511225,C0F9O0,120.7039,24.2131
135,0.30573695129426187,C0F9P0,120.5622,24.3123
136,0.4721502590673575,C0F9Q0,120.7057,24.3478
137,0.39852769883054556,C0F9R0,120.529,24.1845
138,0.47923746373808535,C0F9S0,120.6241,24.1071
139,0.36505356912353176,C0F9T0,120.6413,24.1795
140,0.38215419596614597,C0F9U0,120.63799999999999,24.136999999999997
141,0.374433962264151,C0F9V0,120.8158,24.2002
142,0.30586081263322745,C0F9X0,120.6245,24.2153
145,0.3692213289128333,C0G620,120.6213,24.0157
146,0.30738591886540495,C0G640,120.4305,24.0753
147,0.2606517262265295,C0G650,120.5856,23.9465
148,0.28161335301837265,C0G660,120.4791,23.9484
149,0.38586910932615837,C0G720,120.4991,23.8516
150,0.042967260671363444,C0G730,120.3761,23.9033
151,0.22226977062649778,C0G740,120.3209,23.8525
152,0.2746914748637189,C0G750,120.3825,23.8466
154,0.29543708822111525,C0G770,120.4377,24.0413
155,0.3013130340090468,C0G780,120.5039,24.0341
156,0.29863972977809594,C0G790,120.5523,24.0161
157,0.05601453664445791,C0G800,120.4317,24.0004
158,0.31410694198939415,C0G810,120.5255,23.9476
159,0.29465867111438665,C0G820,120.5094,23.9017
160,0.15077450787401572,C0G830,120.4528,23.866
161,0.304295094280978,C0G840,120.5142,23.8776
162,0.46511703462306436,C0G850,120.5883,23.8568
163,0.4050334829641623,C0G860,120.5862,23.8976
164,0.20804020669291343,C0G870,120.32,23.9223
165,0.2926523622047244,C0G880,120.6173,23.8107
166,0.3206336050099001,C0G890,120.4844,24.1489
167,0.4362264150943397,C0H890,120.9524,23.9722
168,0.4527510917030568,C0H950,120.7664,23.8844
169,0.4066075150532654,C0H960,120.6809,23.9737
170,0.0,C0H990,121.2736,24.1213
171,0.09878412698412696,C0H9A0,120.8437,23.5327
172,0.0,C0H9C0,121.2725,24.1434
173,0.0,C0I010,121.1818,24.0333
174,0.31010088582677164,C0I080,120.851,23.6897
175,0.28409090909090906,C0I090,120.7873,23.7281
176,0.410087924056222,C0I110,120.6882,23.7612
177,0.3414473795614259,C0I360,120.8498,23.8126
178,0.33488372093023255,C0I370,120.9414,23.8957
179,0.48584385132005564,C0I380,120.8015,23.8282
180,0.0,C0I390,121.1322,24.0221
181,0.3892607174103237,C0I410,120.7014,23.8371
182,0.445184331797235,C0I420,120.8551,24.0378
183,0.525024630541872,C0I460,120.6792,23.9132
184,0.0,C0I480,121.1736,24.0853
185,0.11124728063814353,C0I490,121.0914,23.9282
187,0.20850067316714946,C0K240,120.6935,23.5956
188,0.1403941974283031,C0K250,120.3189,23.7556
189,0.1422705462598425,C0K280,120.2271,23.6304
190,0.04295588235294118,C0K291,120.1693,23.5363
191,0.22210557013706617,C0K330,120.44200000000001,23.7192
192,0.1847200484554816,C0K390,120.3956,23.679000000000002
193,0.2784559202295975,C0K400,120.5411,23.7206
194,0.1678425196850394,C0K410,120.2928,23.574
195,0.2918948092653468,C0K420,120.4674,23.8004
196,0.10641487495410223,C0K430,120.3036,23.6909
197,0.012606564203513021,C0K440,120.4089,23.7728
198,0.12389491217443975,C0K450,120.4315,23.6461
199,0.24299144420971772,C0K460,120.4784,23.6787
200,0.32588104901022885,C0K470,120.6096,23.7487
201,0.24821468159926607,C0K480,120.5024,23.7612
202,0.28508813449100107,C0K490,120.5598,23.6543
203,0.14015204763007563,C0K500,120.315,23.6498
204,0.1573523622047244,C0K510,120.24600000000001,23.5729
205,0.12414052578105159,C0K520,120.1548,23.6744
206,0.10147795275590553,C0K530,120.1976,23.7015
207,0.05297303746122643,C0K550,120.2297,23.5143
208,0.285905468451906,C0K560,120.6034,23.6865
210,0.2807198210450967,C0M410,120.58200000000001,23.3244
211,0.08550278506853314,C0M520,120.2481,23.3699
212,0.19319512195121946,C0M530,120.6993,23.4939
213,0.12710528933691864,C0M640,120.5229,23.4254
214,0.07685857955874327,C0M650,120.23899999999999,23.4346
215,0.13924897714991505,C0M660,120.4036,23.6041
216,0.25427752624671907,C0M670,120.4584,23.6006
217,0.11044343531026514,C0M680,120.3315,23.4551
218,0.13759685039370076,C0M690,120.3889,23.4197
219,0.30137363249947735,C0M700,120.5555,23.5262
220,0.08897513206418817,C0M710,120.1539,23.4589
221,0.3292684965086911,C0M720,120.5542,23.4647
222,0.2269906723198061,C0M730,120.4605,23.4577
223,0.12247181882335462,C0M740,120.2906,23.4929
224,0.03728107191021012,C0M750,120.1678,23.3809
225,0.18809561618751144,C0M760,120.4285,23.5518
226,0.32854634579128306,C0M770,120.5556,23.5854
227,0.16589501312335955,C0M780,120.3084,23.4113
228,0.15885190003423483,C0M790,120.3457,23.5533
229,0.4830472440944882,C0M800,120.6648,23.2991
230,0.19608808290155438,C0M810,120.7166,23.3891
231,0.25,C0M820,120.7495,23.454
232,0.4468809523809523,C0M830,120.6682,23.3838
233,0.22236502948342218,C0O810,120.4973,23.2197
234,0.1625632194743262,C0O830,120.495,23.0796
235,0.1679631366033374,C0O840,120.4009,23.2221
236,0.08892156917885262,C0O860,120.3608,23.1189
237,0.04803756088628455,C0O900,120.2972,23.1129
238,0.11989453898907804,C0O930,120.4606,23.125999999999998
239,0.029986536657011134,C0O950,120.1449,23.0767
240,0.10895935305384125,C0O960,120.3693,22.9595
241,0.06737243763647195,C0O970,120.3479,23.0214
242,0.013239964083436955,C0O980,120.2982,23.0616
243,0.12010626997739143,C0O990,120.2935,22.9918
244,0.2053154679762968,C0R100,120.6839,22.8331
245,0.13295199143796343,C0R130,120.7437,22.7429
246,0.025439127801332524,C0R140,120.6866,22.6829
247,0.010178684181065028,C0R150,120.6399,22.7099
248,0.0,C0R160,120.5308,22.7396
249,0.0,C0R170,120.4941,22.6603
250,0.0,C0R190,120.6143,22.5923
251,0.0,C0R220,120.54,22.5344
252,0.0,C0R240,120.6251,22.5273
253,0.0,C0R260,120.6283,22.3704
254,0.0,C0R270,120.3622,22.3322
255,0.0,C0R280,120.8368,22.0761
256,0.0,C0R350,120.7358,21.9218
257,0.0,C0R360,120.8022,21.9456
258,0.0,C0R370,120.8446,21.991999999999997
259,-0.0,C0R380,120.5896,22.3694
260,0.0,C0R400,120.6927,22.1902
261,0.12400240448131901,C0R420,120.8406,22.1678
262,0.0,C0R430,120.4417,22.4649
263,0.08038877952755905,C0R470,120.6008,22.8264
264,0.04785046400449943,C0R480,120.5426,22.6931
265,0.0,C0R490,120.4905,22.7405
266,0.0,C0R500,120.544,22.5849
267,0.0,C0R510,120.4904,22.5878
268,0.0,C0R520,120.5069,22.5148
269,0.0,C0R530,120.51,22.4308
270,0.0,C0R540,120.5524,22.4195
271,0.0,C0R550,120.5829,22.4679
272,0.0,C0R560,120.4616,22.5434
273,0.0,C0R570,120.5272,22.6508
274,0.0,C0R580,120.5027,22.4859
275,0.0,C0R590,120.4946,22.7792
276,0.06592573249772349,C0R600,120.6649,22.5882
277,0.0,C0R620,120.8553,21.9008
278,0.0,C0S680,121.0392,22.9198
279,0.009485873089393238,C0S690,120.9853,22.609
280,0.09503522585992542,C0S700,121.0056,22.6849
281,0.055923407301360056,C0S710,121.12299999999999,22.9177
282,0.26974853949707894,C0S730,121.4753,22.6672
283,0.0,C0S740,121.2095,23.1196
284,0.0,C0S750,120.9861,23.2484
285,0.009774387009913921,C0S760,121.1262,23.0691
286,0.18920134983127113,C0S770,120.9433,22.4785
287,0.024590656167978998,C0S790,120.9669,22.5381
288,0.0,C0S810,121.304,22.9727
289,0.0,C0S830,121.412,23.2868
290,0.0,C0S840,120.8892,22.2797
291,0.0,C0S890,121.175,23.0395
292,0.0,C0T790,121.3161,24.1861
293,0.30534031413612567,C0T820,121.4956,24.1796
294,0.31743177127130956,C0T870,121.5089,23.9356
295,0.3318010104228301,C0T900,121.4415,23.8119
296,0.12880937557223954,C0T960,121.425,23.6607
297,0.0842352303267481,C0T9A0,121.5398,23.8099
298,0.3384337349397591,C0T9B0,121.5372,23.9919
299,0.3945378615056296,C0T9D0,121.741,24.2668
300,0.14903299780826368,C0T9E0,121.58200000000001,23.8806
301,0.06502559055118111,C0T9F0,121.5425,23.7971
302,0.32388257919372976,C0T9G0,121.4201,23.7353
303,0.09290403056053638,C0T9H0,121.5274,23.6829
304,0.0,C0T9I0,121.5148,23.5839
305,0.09573968816811806,C0T9M0,121.495,23.4552
306,0.24390243902439027,C0U520,121.6413,24.753
307,0.32757874015748023,C0U600,121.7655,24.8175
309,0.421875,C0U650,121.5871,24.6753
310,0.11655172413793105,C0U710,121.5257,24.5055
311,0.027874306659943372,C0U750,121.9531,24.8417
312,0.15216101204261231,C0U760,121.8331,24.5219
313,0.0,C0U770,121.8102,24.4494
314,0.3331139752782298,C0U780,121.7979,24.6864
326,0.38204255319148933,C0V210,120.8061,23.2224
327,0.01841710516353725,C0V250,120.5918,23.0801
328,0.11321091769358424,C0V260,120.5399,22.971
329,0.04370377281038921,C0V310,120.5192,22.8987
330,0.0,C0V350,120.4468,22.7386
331,0.08284510334645667,C0V360,120.4668,22.9755
332,-0.022068613575201818,C0V370,120.4019,22.8932
333,0.0,C0V400,120.3555,22.8042
334,0.0,C0V440,120.3561,22.6467
335,0.0,C0V450,120.3926,22.5451
336,0.0,C0V490,120.2988,22.6274
337,0.0,C0V500,120.2859,22.5886
338,0.0,C0V530,120.3275,22.8832
339,0.0,C0V610,120.2672,22.7606
340,0.0,C0V620,120.2369,22.8232
341,0.0,C0V630,120.1826,22.9066
342,0.0,C0V640,120.2445,22.8871
343,0.0,C0V650,120.2464,22.7838
344,0.0,C0V660,120.295,22.7971
345,0.0,C0V670,120.286,22.7198
346,0.0,C0V680,120.3477,22.7011
347,0.0,C0V690,120.2756,22.6233
348,0.0,C0V700,120.3112,22.645
349,0.0,C0V710,120.3307,22.6227
350,0.0,C0V720,120.3945,22.5077
351,0.0,C0V730,120.3957,22.6056
352,0.002095383508533514,C0V740,120.4836,22.8886
353,0.0,C0V750,120.2594,22.855
354,0.0,C0V760,120.3058,22.7578
355,0.0,C0V770,120.3466,22.7303
356,0.23777455449647744,C0V790,120.6881,22.9059
357,0.210389458978918,C0V800,120.6336,22.9979
358,0.0,C0V810,120.2849,22.6749
366,0.14832566929133859,C0X050,120.3856,23.2966
367,0.08989584325215162,C0X060,120.2563,23.226999999999997
368,0.05013841690841275,C0X080,120.1451,23.173000000000002
369,0.06691563554555678,C0X100,120.1942,23.0104
370,0.06416256103461929,C0X110,120.1884,22.9612
371,0.010701255488225259,C0X120,120.2486,23.1833
372,0.09652407093973063,C0X130,120.3154,23.1932
373,0.08667227803421124,C0X140,120.2031,23.1256
374,0.012356915762888129,C0X150,120.2278,23.1026
375,0.10096803311957141,C0X160,120.2577,22.9683
376,0.13760284053278385,C0X170,120.3278,22.963
377,0.0359073100659715,C0X180,120.3633,23.0757
378,0.057352014821676706,C0X190,120.1522,22.9932
379,0.04170568320662502,C0X200,120.4085,23.0568
380,0.10440429542415688,C0X210,120.4144,23.3475
381,0.07382141062154465,C0X220,120.1822,23.2304
382,0.017526343214451134,C0X230,120.2476,23.2726
383,0.3586259842519685,C0X240,120.508,23.3312
384,0.1730500668548507,C0X250,120.3167,23.3107
385,0.13742587302708234,C0X260,120.3623,23.3664
386,0.11124865974200036,C0X270,120.3736,23.2572
387,0.0,C0X280,120.1358,23.215
388,0.04494925128578581,C0X290,120.1255,23.2678
389,0.2680931700718028,C0X300,120.4773,23.386
390,0.0,C0X310,120.0863,23.1473
391,0.0,C0Z020,121.2623,23.2087
392,0.03890054581245527,C0Z050,121.2132,23.3457
393,0.039741205922629246,C0Z061,121.3397,23.3215
394,0.0,C0Z070,121.3741,23.4681
395,0.08991563554555682,C0Z080,121.3782,23.5876
396,0.17158855143107113,C0Z100,121.5498,23.8953
