,EI,id,long,lat
1,0.1069291338582677,466880,121.44200000000001,24.9976
2,0.13818897637795277,466900,121.4489,25.1649
3,0.4311959042910334,466910,121.5297,25.1826
4,0.0,466920,121.5149,25.0377
5,0.4600468834525455,466930,121.5445,25.1621
6,0.3200000000000003,466940,121.7405,25.1333
7,0.8691437007874016,466950,122.0797,25.628
8,0.3185826771653542,466990,121.6133,23.9751
9,0.0,467050,121.0475,25.0067
10,0.7200000000000003,467060,121.8574,24.5967
11,0.6,467080,121.7565,24.764
12,0.11267716535433074,467110,118.2893,24.4073
13,0.0,467300,119.6675,23.256999999999998
14,0.0,467350,119.5631,23.5655
15,0.0,467410,120.2048,22.9932
16,-0.0,467420,120.2367,23.0384
17,0.10393700787401576,467440,120.3157,22.566
18,-0.0,467480,120.4329,23.4959
19,0.004173228346456743,467490,120.6841,24.1457
20,0.12341417910447766,467530,120.8132,23.5082
21,-0.011716535433070838,467540,120.9038,22.3557
22,0.003670886075949363,467550,120.9595,23.4876
23,0.038818897637795335,467571,121.0142,24.8279
24,0.0,467590,120.7463,22.0039
25,0.10261417322834647,467610,121.3734,23.0975
26,0.9769841269841272,467620,121.5583,22.037
27,0.5735987103174603,467650,120.9081,23.8813
28,-0.047007874015747554,467660,121.1546,22.7522
29,0.0,467770,120.5234,24.256
31,0.12900292835296412,467990,119.9234,26.1693
32,0.09700787401574816,C0A520,121.402,24.9749
33,0.1454348853132487,C0A530,121.7094,24.9382
34,0.6272150943396227,C0A540,121.7459,24.8928
35,0.616867469879518,C0A550,121.8237,24.9712
36,0.22423333333333312,C0A560,121.5028,24.7762
37,0.4551551197357554,C0A570,121.598,24.8482
38,-0.03527559055118153,C0A580,121.5463,24.9224
39,0.24440944881889784,C0A640,121.6629,24.9939
40,0.1798791119860014,C0A650,121.7429,25.0027
41,0.4178276929133862,C0A660,121.8011,25.1132
42,0.543582692307692,C0A860,121.633,25.1659
43,0.7108223684210526,C0A870,121.6087,25.1322
44,-0.19999999999999996,C0A880,121.9421,25.0178
45,0.25999999999999945,C0A890,121.8642,25.035999999999998
46,0.8623622047244096,C0A920,121.5653,25.2638
47,0.35207426470588227,C0A931,121.5952,25.2332
48,0.5799999999999997,C0A940,121.64399999999999,25.2236
49,0.2538582677165356,C0A950,121.9234,25.129
50,0.3250393700787401,C0A970,122.0021,25.0076
51,0.071811023622047,C0A980,121.4697,25.1095
52,-0.4906299212598428,C0A9A0,121.5429,25.078000000000003
53,-0.012755905511811176,C0A9B0,121.5138,25.1163
54,0.1247244094488187,C0A9C0,121.5372,25.1175
55,0.18346456692913382,C0A9E0,121.50299999999999,25.0903
56,0.045354330708660955,C0A9F0,121.5755,25.0794
59,0.26309055118110236,C0AC40,121.5224,25.1757
60,-0.02251968503937035,C0AC60,121.3697,24.939
61,0.017322834645669548,C0AC70,121.5646,25.0378
62,0.17094488188976342,C0AC80,121.5757,25.0024
63,0.24874015748031442,C0ACA0,121.4468,25.0515
64,0.6392125984251971,C0AD00,121.5019,25.2581
65,0.060944881889763686,C0AD10,121.4039,25.1502
66,0.25354330708661416,C0AD30,121.4723,25.0866
67,0.16125984251968517,C0AD40,121.4452,24.9732
68,0.11220472440944872,C0AD50,121.3463,24.9515
69,0.09055118110236218,C0AG90,121.4904,24.9926
70,0.06551181102362211,C0AH00,121.6588,25.0669
71,0.19779527559055135,C0AH10,121.5081,25.0113
72,0.6931645569620255,C0AH30,121.7808,25.0713
73,0.3249385679397026,C0AH40,121.5771,25.1291
74,0.07487002848048256,C0AH50,121.3808,25.0722
77,0.6398221518987339,C0C460,121.3523,24.8202
78,-0.060236220472441,C0C480,121.3232,24.9924
79,0.01535433070866126,C0C490,121.2833,24.9287
80,0.0,C0C520,121.1853,24.9676
81,0.0022047244094488276,C0C540,121.226,25.0478
82,0.04974995078740155,C0C590,121.1533,25.0271
83,0.0,C0C620,121.2658,25.0843
84,0.07078740157480312,C0C630,121.2655,24.8829
85,0.20881889763779518,C0C650,121.2146,24.8975
86,0.18354330708661415,C0C660,121.14299999999999,24.9124
87,0.1511811023622047,C0C670,121.2214,24.8701
88,0.57741065308013,C0C680,121.3866,25.0285
89,0.015424419642857146,C0D360,121.2086,24.6783
90,0.05574803149606312,C0D390,121.1739,24.7982
91,0.0359055118110235,C0D430,121.0172,24.6905
92,0.12357299811207827,C0D480,121.1508,24.8497
93,0.13228346456692916,C0D540,121.1169,24.7112
94,0.2956204379562044,C0D550,121.1161,24.526999999999997
95,0.05385826771653539,C0D560,121.0579,24.7671
96,0.11969015236731774,C0D570,120.9055,24.7469
97,0.0662675874532077,C0D580,121.0252,24.735
98,0.09370078740157477,C0D590,120.9772,24.8707
99,0.0,C0D650,121.0436,24.9048
100,0.09362204724409444,C0D660,120.9869,24.7987
101,0.1666929133858267,C0E420,120.8889,24.709
102,0.27842519685039413,C0E430,121.0002,24.6018
103,0.1245720284964382,C0E520,120.8709,24.4149
104,0.19321255527990513,C0E530,120.766,24.4109
105,0.00650075841746776,C0E540,120.7839,24.6065
106,0.12253179890975165,C0E550,120.8854,24.5835
107,0.09675590551181101,C0E590,120.7046,24.4719
108,0.6183004724409447,C0E610,120.9302,24.4513
109,0.04149606299212605,C0E730,120.9122,24.6882
110,0.0638606156048676,C0E740,120.8648,24.6371
111,0.13354330708661416,C0E750,120.8246,24.5646
112,0.10582677165354319,C0E780,120.7909,24.4897
113,0.19574803149606326,C0E790,120.8248,24.3128
114,0.0,C0E810,120.7485,24.5629
115,0.3827224172279672,C0E820,120.92,24.5391
116,0.0,C0E830,120.6531,24.4397
117,0.2535433070866139,C0E850,120.9486,24.6181
118,0.037094017094017086,C0E860,121.1132,24.506
120,0.01992125984251966,C0F000,120.5721,24.153000000000002
121,0.0,C0F0A0,121.2363,24.3886
122,0.08361448364627505,C0F0B0,120.7776,24.2761
123,0.0,C0F0C0,120.9033,24.2485
124,0.11590762459040461,C0F850,120.833,24.2464
125,0.16069608735213836,C0F861,121.2437,24.2475
126,0.0,C0F930,120.6404,24.3477
127,0.01826771653543301,C0F970,120.7223,24.1731
128,0.09275590551181094,C0F9A0,120.7511,24.1036
129,0.03307086614173229,C0F9I0,120.6583,24.2725
130,0.0,C0F9K0,120.588,24.3451
131,0.05527559055118116,C0F9L0,120.7297,24.3104
132,0.021417322834645702,C0F9M0,120.7207,24.2543
133,0.04062992125984261,C0F9N0,120.7014,24.0925
134,-0.003937007874015796,C0F9O0,120.7039,24.2131
135,0.0,C0F9P0,120.5622,24.3123
136,0.0,C0F9Q0,120.7057,24.3478
137,0.0,C0F9R0,120.529,24.1845
138,0.07275590551181113,C0F9S0,120.6241,24.1071
139,0.009527559055118123,C0F9T0,120.6413,24.1795
140,0.05590551181102361,C0F9U0,120.63799999999999,24.136999999999997
141,0.44195475137525614,C0F9V0,120.8158,24.2002
142,0.0,C0F9X0,120.6245,24.2153
143,0.0407547169811321,C0F9Y0,121.3038,24.4327
144,0.03931972789115643,C0F9Z0,121.2687,24.3888
145,0.001653543307086634,C0G620,120.6213,24.0157
146,0.02125984251968504,C0G640,120.4305,24.0753
147,-0.011811023622047124,C0G650,120.5856,23.9465
148,0.0,C0G660,120.4791,23.9484
149,0.0,C0G720,120.4991,23.8516
150,0.0,C0G730,120.3761,23.9033
151,0.0,C0G740,120.3209,23.8525
152,0.0,C0G750,120.3825,23.8466
154,0.0,C0G770,120.4377,24.0413
155,0.0,C0G780,120.5039,24.0341
156,0.0,C0G790,120.5523,24.0161
157,0.0,C0G800,120.4317,24.0004
158,0.0,C0G810,120.5255,23.9476
159,0.015590551181102337,C0G820,120.5094,23.9017
160,0.0,C0G830,120.4528,23.866
161,0.008740157480314871,C0G840,120.5142,23.8776
162,0.034173228346456835,C0G850,120.5883,23.8568
163,0.029763779527559136,C0G860,120.5862,23.8976
164,0.0,C0G870,120.32,23.9223
165,0.030866141732283362,C0G880,120.6173,23.8107
166,0.0,C0G890,120.4844,24.1489
167,0.48266441631504875,C0H890,120.9524,23.9722
168,0.03795275590551237,C0H950,120.7664,23.8844
169,0.0925984251968506,C0H960,120.6809,23.9737
170,0.004573170731707317,C0H990,121.2736,24.1213
171,0.37695652173913047,C0H9A0,120.8437,23.5327
172,0.0,C0H9C0,121.2725,24.1434
173,0.32811601150527325,C0I010,121.1818,24.0333
174,0.4752702052370837,C0I080,120.851,23.6897
175,0.4708219954648526,C0I090,120.7873,23.7281
176,0.10314960629921258,C0I110,120.6882,23.7612
177,0.3887301587301589,C0I360,120.8498,23.8126
178,0.39866349206349194,C0I370,120.9414,23.8957
179,0.19999999999999996,C0I380,120.8015,23.8282
180,0.29923899939722726,C0I390,121.1322,24.0221
181,0.15858267716535418,C0I410,120.7014,23.8371
182,0.25999999999999945,C0I420,120.8551,24.0378
183,0.019606299212598224,C0I460,120.6792,23.9132
184,0.03480328798185942,C0I480,121.1736,24.0853
185,0.11091334894613585,C0I490,121.0914,23.9282
187,-5.0,C0K240,120.6935,23.5956
188,0.0,C0K250,120.3189,23.7556
189,0.0,C0K280,120.2271,23.6304
190,0.015118110236220469,C0K291,120.1693,23.5363
191,0.0,C0K330,120.44200000000001,23.7192
192,0.0,C0K390,120.3956,23.679000000000002
193,0.0,C0K400,120.5411,23.7206
194,0.0,C0K410,120.2928,23.574
195,0.0,C0K420,120.4674,23.8004
196,0.0,C0K430,120.3036,23.6909
197,0.0,C0K440,120.4089,23.7728
198,0.0,C0K450,120.4315,23.6461
199,0.0,C0K460,120.4784,23.6787
200,0.0,C0K470,120.6096,23.7487
201,0.0,C0K480,120.5024,23.7612
202,0.017322834645669288,C0K490,120.5598,23.6543
203,0.0,C0K500,120.315,23.6498
204,0.0,C0K510,120.24600000000001,23.5729
205,0.0,C0K520,120.1548,23.6744
206,0.0,C0K530,120.1976,23.7015
207,0.0,C0K550,120.2297,23.5143
208,0.008267716535432987,C0K560,120.6034,23.6865
210,-0.20440944881889783,C0M410,120.58200000000001,23.3244
211,0.0,C0M520,120.2481,23.3699
212,0.1415210688591984,C0M530,120.6993,23.4939
213,-0.0,C0M640,120.5229,23.4254
214,0.0,C0M650,120.23899999999999,23.4346
215,0.0,C0M660,120.4036,23.6041
216,-0.0,C0M670,120.4584,23.6006
