,EI,id,long,lat
1,-0.6949999999999998,466880,121.44200000000001,24.9976
2,-0.6653318335208094,466900,121.4489,25.1649
3,0.0,466910,121.5297,25.1826
4,-0.38095238095238093,466920,121.5149,25.0377
5,-0.0,466930,121.5445,25.1621
6,-0.6000000000000003,466940,121.7405,25.1333
7,-0.0,466950,122.0797,25.628
8,-0.0,466990,121.6133,23.9751
10,-0.2571428571428567,467060,121.8574,24.5967
11,-0.27510686164229486,467080,121.7565,24.764
12,-0.0,467110,118.2893,24.4073
13,-0.0,467300,119.6675,23.256999999999998
14,-0.0,467350,119.5631,23.5655
15,-0.47806524184476923,467410,120.2048,22.9932
16,-0.18593925759280083,467420,120.2367,23.0384
17,-0.21516310461192342,467440,120.3157,22.566
18,-0.5565804274465691,467480,120.4329,23.4959
19,-0.47986501687289107,467490,120.6841,24.1457
20,0.5928571428571427,467530,120.8132,23.5082
21,-0.30204724409448813,467540,120.9038,22.3557
22,0.2524590280645299,467550,120.9595,23.4876
23,-0.24803149606299202,467571,121.0142,24.8279
24,-0.15714285714285725,467590,120.7463,22.0039
25,-0.0,467610,121.3734,23.0975
26,0.07102040816326535,467620,121.5583,22.037
27,0.17142857142857137,467650,120.9081,23.8813
28,-0.13479190101237323,467660,121.1546,22.7522
29,-0.04283464566929139,467770,120.5234,24.256
31,-0.0,467990,119.9234,26.1693
32,-0.7571428571428567,C0A520,121.402,24.9749
33,-0.5,C0A530,121.7094,24.9382
34,-0.4285714285714286,C0A540,121.7459,24.8928
35,-0.05527210884353743,C0A550,121.8237,24.9712
36,-0.25984251968503935,C0A560,121.5028,24.7762
37,-0.4077615298087738,C0A570,121.598,24.8482
38,-0.40584926884139466,C0A580,121.5463,24.9224
39,-0.6428571428571428,C0A640,121.6629,24.9939
40,-0.6181405895691614,C0A650,121.7429,25.0027
41,-0.7142857142857142,C0A660,121.8011,25.1132
42,-0.37142857142857166,C0A860,121.633,25.1659
43,0.04115646258503408,C0A870,121.6087,25.1322
44,-0.29251700680272114,C0A880,121.9421,25.0178
45,-0.4221088435374152,C0A890,121.8642,25.035999999999998
46,-0.48571428571428554,C0A920,121.5653,25.2638
48,-0.6580427446569178,C0A940,121.64399999999999,25.2236
49,-0.2857142857142858,C0A950,121.9234,25.129
50,-0.37142857142857166,C0A970,122.0021,25.0076
51,-0.7176602924634417,C0A980,121.4697,25.1095
52,-0.4489795918367344,C0A9A0,121.5429,25.078000000000003
53,-0.7714285714285711,C0A9B0,121.5138,25.1163
54,-0.5571428571428569,C0A9C0,121.5372,25.1175
55,-0.7714285714285711,C0A9E0,121.50299999999999,25.0903
56,-0.5142857142857141,C0A9F0,121.5755,25.0794
59,0.042403628117913886,C0AC40,121.5224,25.1757
60,-0.8428571428571427,C0AC60,121.3697,24.939
61,-0.8571428571428572,C0AC70,121.5646,25.0378
62,-0.8571428571428572,C0AC80,121.5757,25.0024
63,-0.8142857142857147,C0ACA0,121.4468,25.0515
64,-0.24836895388076513,C0AD00,121.5019,25.2581
65,-0.5994938132733411,C0AD10,121.4039,25.1502
66,-0.6857142857142853,C0AD30,121.4723,25.0866
67,-0.536111111111111,C0AD40,121.4452,24.9732
68,-0.7571428571428567,C0AD50,121.3463,24.9515
77,-0.3199100112485938,C0C460,121.3523,24.8202
78,-0.6214848143982002,C0C480,121.3232,24.9924
