,EI,id,long,lat
1,-0.5264341957255342,466880,121.44200000000001,24.9976
2,-0.0377952755905512,466900,121.4489,25.1649
3,0.23487064116985362,466910,121.5297,25.1826
4,-0.5048368953880765,466920,121.5149,25.0377
5,-0.048323959505061936,466930,121.5445,25.1621
6,-0.04863892013498316,466940,121.7405,25.1333
7,-0.0,466950,122.0797,25.628
8,-0.1646258503401363,466990,121.6133,23.9751
10,-0.3857142857142861,467060,121.8574,24.5967
11,-0.7125984251968502,467080,121.7565,24.764
12,-0.5646794150731158,467110,118.2893,24.4073
13,-0.2822609673790772,467300,119.6675,23.256999999999998
14,-0.13511811023622056,467350,119.5631,23.5655
15,-0.33388076490438684,467410,120.2048,22.9932
16,-0.5,467420,120.2367,23.0384
17,-0.16666666666666674,467440,120.3157,22.566
18,-0.1438470191226097,467480,120.4329,23.4959
19,-0.44285714285714306,467490,120.6841,24.1457
20,0.0,467530,120.8132,23.5082
21,-0.0,467540,120.9038,22.3557
22,0.0,467550,120.9595,23.4876
23,-0.0,467571,121.0142,24.8279
24,-0.0,467590,120.7463,22.0039
25,-0.2393650793650795,467610,121.3734,23.0975
26,0.11469387755102042,467620,121.5583,22.037
27,0.18571428571428583,467650,120.9081,23.8813
28,-0.1378684807256234,467660,121.1546,22.7522
29,-0.0,467770,120.5234,24.256
31,-0.0,467990,119.9234,26.1693
32,-0.486107986501687,C0A520,121.402,24.9749
33,-0.30952380952380976,C0A530,121.7094,24.9382
34,-0.0,C0A540,121.7459,24.8928
35,-0.14263038548752863,C0A550,121.8237,24.9712
36,-0.05385487528344672,C0A560,121.5028,24.7762
37,-0.07760770975056695,C0A570,121.598,24.8482
38,-0.4265873015873013,C0A580,121.5463,24.9224
39,-0.5571428571428569,C0A640,121.6629,24.9939
40,-0.43560090702947835,C0A650,121.7429,25.0027
41,-0.2510686164229472,C0A660,121.8011,25.1132
42,-0.003487064116985378,C0A860,121.633,25.1659
43,0.10517435320584942,C0A870,121.6087,25.1322
44,-0.04842519685039372,C0A880,121.9421,25.0178
45,-0.4165354330708662,C0A890,121.8642,25.035999999999998
46,-0.0,C0A920,121.5653,25.2638
48,-0.0,C0A940,121.64399999999999,25.2236
49,-0.0384701912260967,C0A950,121.9234,25.129
50,-0.0,C0A970,122.0021,25.0076
51,-0.06946006749156357,C0A980,121.4697,25.1095
52,-0.6255905511811021,C0A9A0,121.5429,25.078000000000003
53,-0.5413385826771656,C0A9B0,121.5138,25.1163
54,-0.34707536557930274,C0A9C0,121.5372,25.1175
55,-0.34870641169853767,C0A9E0,121.50299999999999,25.0903
56,-0.9428571428571431,C0A9F0,121.5755,25.0794
59,0.16085489313835763,C0AC40,121.5224,25.1757
60,-0.6915635545556802,C0AC60,121.3697,24.939
61,-0.7571428571428567,C0AC70,121.5646,25.0378
62,-0.7571428571428567,C0AC80,121.5757,25.0024
63,-0.5917322834645667,C0ACA0,121.4468,25.0515
64,-0.016704161979752517,C0AD00,121.5019,25.2581
65,-0.07019122609673788,C0AD10,121.4039,25.1502
