,EI,id,long,lat
1,-0.5428571428571425,466880,121.44200000000001,24.9976
2,-0.028571428571428914,466900,121.4489,25.1649
3,0.0,466910,121.5297,25.1826
4,-0.5857142857142859,466920,121.5149,25.0377
5,0.2860657596371882,466930,121.5445,25.1621
6,-0.1022902494331066,466940,121.7405,25.1333
7,0.40000000000000013,466950,122.0797,25.628
8,0.05365579302587175,466990,121.6133,23.9751
10,0.0,467060,121.8574,24.5967
11,-0.03962585034013571,467080,121.7565,24.764
12,0.005039370078740159,467110,118.2893,24.4073
13,0.0,467300,119.6675,23.256999999999998
14,0.0,467350,119.5631,23.5655
15,-0.0,467410,120.2048,22.9932
16,-0.0,467420,120.2367,23.0384
17,-0.021259842519685,467440,120.3157,22.566
18,-0.1754780652418447,467480,120.4329,23.4959
19,-0.04049493813273342,467490,120.6841,24.1457
20,0.0,467530,120.8132,23.5082
21,-0.22384701912260968,467540,120.9038,22.3557
22,0.1651461988304094,467550,120.9595,23.4876
23,-0.32857142857142807,467571,121.0142,24.8279
24,-0.03815523059617535,467590,120.7463,22.0039
25,-0.014285714285714457,467610,121.3734,23.0975
26,0.2935147392290248,467620,121.5583,22.037
27,0.17289115646258496,467650,120.9081,23.8813
28,-0.028571428571428914,467660,121.1546,22.7522
29,-0.0,467770,120.5234,24.256
31,0.44285714285714306,467990,119.9234,26.1693
32,-0.4201912260967381,C0A520,121.402,24.9749
33,-0.016213151927437663,C0A530,121.7094,24.9382
34,0.0,C0A540,121.7459,24.8928
35,0.0,C0A550,121.8237,24.9712
36,-0.40238095238095256,C0A560,121.5028,24.7762
37,-0.0,C0A570,121.598,24.8482
38,-0.013265306122448955,C0A580,121.5463,24.9224
39,-0.034523809523809554,C0A640,121.6629,24.9939
40,-0.04761904761904776,C0A650,121.7429,25.0027
41,-0.0935374149659864,C0A660,121.8011,25.1132
42,-0.0,C0A860,121.633,25.1659
43,0.07369614512471653,C0A870,121.6087,25.1322
44,0.18571428571428583,C0A880,121.9421,25.0178
45,-0.003344671201814099,C0A890,121.8642,25.035999999999998
46,-0.0,C0A920,121.5653,25.2638
48,-0.0408163265306121,C0A940,121.64399999999999,25.2236
49,0.24364454443194583,C0A950,121.9234,25.129
50,-0.028571428571428914,C0A970,122.0021,25.0076
51,-0.4285714285714286,C0A980,121.4697,25.1095
52,-0.2574803149606302,C0A9A0,121.5429,25.078000000000003
53,-0.3571428571428572,C0A9B0,121.5138,25.1163
54,-0.19999999999999973,C0A9C0,121.5372,25.1175
55,-0.27142857142857113,C0A9E0,121.50299999999999,25.0903
56,-0.44285714285714306,C0A9F0,121.5755,25.0794
59,0.4515306122448978,C0AC40,121.5224,25.1757
60,-0.5428571428571425,C0AC60,121.3697,24.939
61,-0.4714285714285711,C0AC70,121.5646,25.0378
62,-0.5142857142857145,C0AC80,121.5757,25.0024
63,-0.4571428571428575,C0ACA0,121.4468,25.0515
64,0.11768707482993193,C0AD00,121.5019,25.2581
65,-0.0714285714285714,C0AD10,121.4039,25.1502
66,-0.3142857142857147,C0AD30,121.4723,25.0866
67,-0.4571428571428575,C0AD40,121.4452,24.9732
68,-0.33543307086614144,C0AD50,121.3463,24.9515
77,0.08503401360544242,C0C460,121.3523,24.8202
78,-0.30000000000000027,C0C480,121.3232,24.9924
80,0.05306122448979573,C0C520,121.1853,24.9676
81,-0.12857142857142834,C0C540,121.226,25.0478
82,0.0663265306122451,C0C590,121.1533,25.0271
84,-0.2429696287964,C0C630,121.2655,24.8829
85,-0.24285714285714333,C0C650,121.2146,24.8975
89,-0.0031746031746032123,C0D360,121.2086,24.6783
90,-0.30000000000000027,C0D390,121.1739,24.7982
92,-0.10000000000000031,C0D480,121.1508,24.8497
93,-0.30000000000000027,C0D540,121.1169,24.7112
94,0.876984126984127,C0D550,121.1161,24.526999999999997
95,-0.19999999999999973,C0D560,121.0579,24.7671
96,-0.246231721034871,C0D570,120.9055,24.7469
97,-0.19999999999999973,C0D580,121.0252,24.735
98,0.15646258503401356,C0D590,120.9772,24.8707
101,-0.15269966254218215,C0E420,120.8889,24.709
102,-0.3571428571428572,C0E430,121.0002,24.6018
108,0.25714285714285723,C0E610,120.9302,24.4513
109,-0.3599550056242973,C0E730,120.9122,24.6882
126,-0.10978627671541066,C0F930,120.6404,24.3477
127,0.0,C0F970,120.7223,24.1731
129,-0.02283464566929131,C0F9I0,120.6583,24.2725
145,-0.04769403824521941,C0G620,120.6213,24.0157
255,-0.11428571428571388,C0R280,120.8368,22.0761
256,-0.023397075365579247,C0R350,120.7358,21.9218
257,-0.055118110236220444,C0R360,120.8022,21.9456
258,-0.2964566929133861,C0R370,120.8446,21.991999999999997
259,-0.0,C0R380,120.5896,22.3694
260,-0.0,C0R400,120.6927,22.1902
261,0.19999999999999984,C0R420,120.8406,22.1678
278,0.4653061224489797,C0S680,121.0392,22.9198
279,0.2857142857142857,C0S690,120.9853,22.609
280,0.21768707482993194,C0S700,121.0056,22.6849
281,-0.028571428571428914,C0S710,121.12299999999999,22.9177
282,0.12857142857142834,C0S730,121.4753,22.6672
283,-0.14105736782902145,C0S740,121.2095,23.1196
284,0.5793650793650794,C0S750,120.9861,23.2484
285,0.5142857142857145,C0S760,121.1262,23.0691
286,0.38571428571428557,C0S770,120.9433,22.4785
287,-0.1428571428571428,C0S790,120.9669,22.5381
288,-0.01422947131608566,C0S810,121.304,22.9727
289,-0.0714285714285714,C0S830,121.412,23.2868
290,-0.5994938132733411,C0S840,120.8892,22.2797
293,0.15888638920134981,C0T820,121.4956,24.1796
294,0.05714285714285694,C0T870,121.5089,23.9356
295,-0.05714285714285694,C0T900,121.4415,23.8119
296,-0.10000000000000031,C0T960,121.425,23.6607
297,0.12857142857142834,C0T9A0,121.5398,23.8099
298,0.47142857142857153,C0T9B0,121.5372,23.9919
299,-0.014285714285714457,C0T9D0,121.741,24.2668
300,0.3285714285714286,C0T9E0,121.58200000000001,23.8806
301,0.09999999999999987,C0T9F0,121.5425,23.7971
302,0.04285714285714293,C0T9G0,121.4201,23.7353
303,-0.0346938775510201,C0T9H0,121.5274,23.6829
304,0.12857142857142834,C0T9I0,121.5148,23.5839
305,0.2142857142857143,C0T9M0,121.495,23.4552
306,0.15640589569161006,C0U520,121.6413,24.753
307,0.0,C0U600,121.7655,24.8175
309,0.08917233560090715,C0U650,121.5871,24.6753
310,0.6428571428571428,C0U710,121.5257,24.5055
311,0.019347581552305895,C0U750,121.9531,24.8417
312,-0.11020408163265318,C0U760,121.8331,24.5219
313,-0.4571428571428575,C0U770,121.8102,24.4494
314,-0.2529478458049883,C0U780,121.7979,24.6864
391,-0.014285714285714457,C0Z020,121.2623,23.2087
392,0.3285714285714286,C0Z050,121.2132,23.3457
393,-0.19642857142857134,C0Z061,121.3397,23.3215
