,EI,id,long,lat
1,-0.24053993250843633,466880,121.44200000000001,24.9976
2,-0.0,466900,121.4489,25.1649
3,0.0,466910,121.5297,25.1826
4,-0.5937007874015747,466920,121.5149,25.0377
5,-0.0,466930,121.5445,25.1621
6,-0.0,466940,121.7405,25.1333
7,-0.0,466950,122.0797,25.628
8,-0.1371203599550054,466990,121.6133,23.9751
9,-0.0,467050,121.0475,25.0067
10,-0.013003374578177745,467060,121.8574,24.5967
11,-0.0,467080,121.7565,24.764
12,-0.0,467110,118.2893,24.4073
13,-0.0,467300,119.6675,23.256999999999998
14,-0.04191226096737911,467350,119.5631,23.5655
15,-0.3637232845894262,467410,120.2048,22.9932
16,-0.0994938132733408,467420,120.2367,23.0384
17,-0.3826771653543311,467440,120.3157,22.566
18,-0.48557930258717624,467480,120.4329,23.4959
19,-0.0,467490,120.6841,24.1457
20,1.0,467530,120.8132,23.5082
21,-0.5066666666666665,467540,120.9038,22.3557
22,0.21340851569690153,467550,120.9595,23.4876
23,-0.0,467571,121.0142,24.8279
24,-0.4285714285714286,467590,120.7463,22.0039
25,-0.3999999999999997,467610,121.3734,23.0975
26,0.0,467620,121.5583,22.037
27,0.022159730033745703,467650,120.9081,23.8813
28,-0.3999999999999997,467660,121.1546,22.7522
29,-0.0,467770,120.5234,24.256
31,-0.0,467990,119.9234,26.1693
32,-0.03875140607424069,C0A520,121.402,24.9749
33,-0.0,C0A530,121.7094,24.9382
34,-0.026321709786276723,C0A540,121.7459,24.8928
35,-0.0,C0A550,121.8237,24.9712
36,-0.1757030371203599,C0A560,121.5028,24.7762
37,-0.002305961754780653,C0A570,121.598,24.8482
38,-0.0,C0A580,121.5463,24.9224
39,-0.0,C0A640,121.6629,24.9939
40,-0.0,C0A650,121.7429,25.0027
41,-0.0,C0A660,121.8011,25.1132
42,-0.0,C0A860,121.633,25.1659
43,-0.0,C0A870,121.6087,25.1322
44,-0.0,C0A880,121.9421,25.0178
45,-0.0,C0A890,121.8642,25.035999999999998
46,-0.0,C0A920,121.5653,25.2638
47,-0.0,C0A931,121.5952,25.2332
48,-0.0,C0A940,121.64399999999999,25.2236
49,-0.0,C0A950,121.9234,25.129
50,-0.0,C0A970,122.0021,25.0076
51,-0.0,C0A980,121.4697,25.1095
52,-0.0,C0A9A0,121.5429,25.078000000000003
53,-0.0,C0A9B0,121.5138,25.1163
54,-0.0,C0A9C0,121.5372,25.1175
55,-0.0,C0A9E0,121.50299999999999,25.0903
56,-0.0,C0A9F0,121.5755,25.0794
59,0.0,C0AC40,121.5224,25.1757
60,-0.026546681664791898,C0AC60,121.3697,24.939
61,-0.0,C0AC70,121.5646,25.0378
62,-0.0,C0AC80,121.5757,25.0024
63,-0.22474690663667038,C0ACA0,121.4468,25.0515
64,-0.0,C0AD00,121.5019,25.2581
