,EI,id,long,lat
1,-0.10000000000000009,466880,121.44200000000001,24.9976
2,0.15999999999999948,466900,121.4489,25.1649
3,0.5468253968253967,466910,121.5297,25.1826
4,-0.30000000000000004,466920,121.5149,25.0377
5,1.0,466930,121.5445,25.1621
6,-0.19999999999999996,466940,121.7405,25.1333
7,0.2078740157480314,466950,122.0797,25.628
8,0.3741732283464571,466990,121.6133,23.9751
9,0.42009523809523813,467050,121.0475,25.0067
10,0.5200000000000002,467060,121.8574,24.5967
11,0.24689763779527507,467080,121.7565,24.764
12,0.3174803149606298,467110,118.2893,24.4073
13,0.47999999999999976,467300,119.6675,23.256999999999998
14,0.353968253968254,467350,119.5631,23.5655
15,0.37999999999999967,467410,120.2048,22.9932
16,0.13841269841269796,467420,120.2367,23.0384
17,0.2799999999999997,467440,120.3157,22.566
18,0.0,467480,120.4329,23.4959
19,0.0,467490,120.6841,24.1457
20,0.0,467530,120.8132,23.5082
21,-0.4400000000000006,467540,120.9038,22.3557
22,0.0,467550,120.9595,23.4876
23,0.09892063492063456,467571,121.0142,24.8279
24,0.15619047619047616,467590,120.7463,22.0039
25,0.5108503937007876,467610,121.3734,23.0975
26,0.36220472440944884,467620,121.5583,22.037
27,0.0,467650,120.9081,23.8813
28,0.27946456692913363,467660,121.1546,22.7522
29,0.2366666666666666,467770,120.5234,24.256
31,0.16976377952755903,467990,119.9234,26.1693
32,0.0,C0A520,121.402,24.9749
33,0.14000000000000057,C0A530,121.7094,24.9382
34,0.2799999999999997,C0A540,121.7459,24.8928
35,0.36341269841269813,C0A550,121.8237,24.9712
36,-0.14000000000000057,C0A560,121.5028,24.7762
37,0.15999999999999948,C0A570,121.598,24.8482
38,-0.03555555555555558,C0A580,121.5463,24.9224
39,0.0,C0A640,121.6629,24.9939
40,0.24999999999999958,C0A650,121.7429,25.0027
41,0.17999999999999972,C0A660,121.8011,25.1132
42,0.5799999999999997,C0A860,121.633,25.1659
43,1.0,C0A870,121.6087,25.1322
44,0.0,C0A880,121.9421,25.0178
45,-0.15999999999999948,C0A890,121.8642,25.035999999999998
46,0.5400000000000006,C0A920,121.5653,25.2638
47,0.1628571428571426,C0A931,121.5952,25.2332
48,-0.12000000000000033,C0A940,121.64399999999999,25.2236
49,0.42913385826771655,C0A950,121.9234,25.129
50,0.37999999999999967,C0A970,122.0021,25.0076
51,-0.4200000000000004,C0A980,121.4697,25.1095
52,-0.07999999999999963,C0A9A0,121.5429,25.078000000000003
53,-0.25999999999999934,C0A9B0,121.5138,25.1163
54,-0.04000000000000048,C0A9C0,121.5372,25.1175
55,-0.15999999999999948,C0A9E0,121.50299999999999,25.0903
56,-0.24000000000000066,C0A9F0,121.5755,25.0794
59,0.9206349206349206,C0AC40,121.5224,25.1757
60,-0.07999999999999963,C0AC60,121.3697,24.939
61,-0.17373015873015887,C0AC70,121.5646,25.0378
