,EI,id,long,lat
229,0.4255313802686428,C0M800,120.6648,23.2991
230,0.3756324291374581,C0M810,120.7166,23.3891
231,0.425,C0M820,120.7495,23.454
232,0.4951039915966387,C0M830,120.6682,23.3838
233,0.08446626593859888,C0O810,120.4973,23.2197
234,0.05678498212526656,C0O830,120.495,23.0796
235,0.058671227972515214,C0O840,120.4009,23.2221
236,0.015547376430887258,C0O860,120.3608,23.1189
237,0.008399065027952188,C0O900,120.2972,23.1129
238,0.029912537913311197,C0O930,120.4606,23.125999999999998
239,0.029766047416886057,C0O950,120.1449,23.0767
240,0.041388655909267304,C0O960,120.3693,22.9595
241,0.0031959799899580485,C0O970,120.3479,23.0214
242,-0.006871927386785605,C0O980,120.2982,23.0616
243,0.062030767762394586,C0O990,120.2935,22.9918
244,0.3125507346375518,C0R100,120.6839,22.8331
245,0.12202224150878915,C0R130,120.7437,22.7429
246,0.025252075391028608,C0R140,120.6866,22.6829
247,-0.01848593126096208,C0R150,120.6399,22.7099
248,0.0,C0R160,120.5308,22.7396
249,0.0,C0R170,120.4941,22.6603
250,0.0,C0R190,120.6143,22.5923
251,0.0,C0R220,120.54,22.5344
252,-0.0,C0R240,120.6251,22.5273
253,-0.0,C0R260,120.6283,22.3704
254,0.0,C0R270,120.3622,22.3322
255,0.0,C0R280,120.8368,22.0761
256,0.0,C0R350,120.7358,21.9218
257,0.0,C0R360,120.8022,21.9456
258,0.0,C0R370,120.8446,21.991999999999997
259,-0.0,C0R380,120.5896,22.3694
260,0.0,C0R400,120.6927,22.1902
261,0.19671353876856984,C0R420,120.8406,22.1678
262,0.0,C0R430,120.4417,22.4649
263,0.01712877572288758,C0R470,120.6008,22.8264
264,0.01019569983505213,C0R480,120.5426,22.6931
265,0.0,C0R490,120.4905,22.7405
266,0.0,C0R500,120.544,22.5849
267,0.0,C0R510,120.4904,22.5878
268,0.0,C0R520,120.5069,22.5148
269,0.0,C0R530,120.51,22.4308
270,0.0,C0R540,120.5524,22.4195
271,0.0,C0R550,120.5829,22.4679
272,0.0,C0R560,120.4616,22.5434
273,0.0,C0R570,120.5272,22.6508
274,0.0,C0R580,120.5027,22.4859
275,0.0,C0R590,120.4946,22.7792
276,0.1061170137346277,C0R600,120.6649,22.5882
277,0.0,C0R620,120.8553,21.9008
278,0.0,C0S680,121.0392,22.9198
279,0.013351769610113615,C0S690,120.9853,22.609
280,0.13527163593714875,C0S700,121.0056,22.6849
281,0.08005600235799401,C0S710,121.12299999999999,22.9177
282,0.39779094264070886,C0S730,121.4753,22.6672
283,0.0,C0S740,121.2095,23.1196
284,0.0,C0S750,120.9861,23.2484
285,0.024413528619803355,C0S760,121.1262,23.0691
286,0.28614437901144707,C0S770,120.9433,22.4785
287,0.004299521383356477,C0S790,120.9669,22.5381
288,0.0,C0S810,121.304,22.9727
289,0.0,C0S830,121.412,23.2868
290,0.0,C0S840,120.8892,22.2797
291,0.0,C0S890,121.175,23.0395
292,0.0,C0T790,121.3161,24.1861
293,0.48789651986449034,C0T820,121.4956,24.1796
294,0.38948857121015235,C0T870,121.5089,23.9356
295,0.39380118712634565,C0T900,121.4415,23.8119
296,0.09950653295561034,C0T960,121.425,23.6607
297,0.13175164261564876,C0T9A0,121.5398,23.8099
298,0.548830616583983,C0T9B0,121.5372,23.9919
299,0.31890453675767166,C0T9D0,121.741,24.2668
300,0.2133451196859944,C0T9E0,121.58200000000001,23.8806
301,0.013855276362513512,C0T9F0,121.5425,23.7971
302,0.22734788251089097,C0T9G0,121.4201,23.7353
303,0.14430865041112725,C0T9H0,121.5274,23.6829
304,0.0,C0T9I0,121.5148,23.5839
305,0.14118475256818064,C0T9M0,121.495,23.4552
306,0.4146341463414634,C0U520,121.6413,24.753
307,0.4585572024085224,C0U600,121.7655,24.8175
309,0.5007063589324617,C0U650,121.5871,24.6753
310,0.24683344602208704,C0U710,121.5257,24.5055
311,0.04037007417683337,C0U750,121.9531,24.8417
312,0.12299158532681251,C0U760,121.8331,24.5219
313,0.0,C0U770,121.8102,24.4494
314,0.4796274397675314,C0U780,121.7979,24.6864
326,0.46876595744680866,C0V210,120.8061,23.2224
327,0.009511802951419816,C0V250,120.5918,23.0801
328,0.010441545143179937,C0V260,120.5399,22.971
329,0.007641329472789948,C0V310,120.5192,22.8987
330,-0.0,C0V350,120.4468,22.7386
331,0.017652154981086923,C0V360,120.4668,22.9755
332,-0.0433551192828372,C0V370,120.4019,22.8932
333,0.0,C0V400,120.3555,22.8042
334,0.0,C0V440,120.3561,22.6467
335,0.0,C0V450,120.3926,22.5451
336,0.0,C0V490,120.2988,22.6274
337,0.0,C0V500,120.2859,22.5886
338,0.0,C0V530,120.3275,22.8832
339,0.0,C0V610,120.2672,22.7606
340,0.0,C0V620,120.2369,22.8232
341,0.0,C0V630,120.1826,22.9066
342,0.0,C0V640,120.2445,22.8871
343,0.0,C0V650,120.2464,22.7838
344,0.0,C0V660,120.295,22.7971
345,0.0,C0V670,120.286,22.7198
346,0.0,C0V680,120.3477,22.7011
347,0.0,C0V690,120.2756,22.6233
348,0.0,C0V700,120.3112,22.645
349,0.0,C0V710,120.3307,22.6227
350,0.0,C0V720,120.3945,22.5077
351,0.0,C0V730,120.3957,22.6056
352,0.0009166680381733405,C0V740,120.4836,22.8886
353,0.0,C0V750,120.2594,22.855
354,0.0,C0V760,120.3058,22.7578
355,0.0,C0V770,120.3466,22.7303
356,0.1504351429755491,C0V790,120.6881,22.9059
357,0.02832410091290777,C0V800,120.6336,22.9979
358,0.0,C0V810,120.2849,22.6749
366,0.04709011373578307,C0X050,120.3856,23.2966
367,0.04864267479560955,C0X060,120.2563,23.226999999999997
368,0.04601662563077449,C0X080,120.1451,23.173000000000002
369,0.032857289897586295,C0X100,120.1942,23.0104
370,0.047291752919440794,C0X110,120.1884,22.9612
371,0.0030417868188677526,C0X120,120.2486,23.1833
372,0.01687662599074505,C0X130,120.3154,23.1932
373,0.05293336177805357,C0X140,120.2031,23.1256
374,0.007268105429662583,C0X150,120.2278,23.1026
375,0.041317166691337684,C0X160,120.2577,22.9683
376,0.04368585317709397,C0X170,120.3278,22.963
377,0.004834093298949725,C0X180,120.3633,23.0757
378,0.07269930932076396,C0X190,120.1522,22.9932
379,0.011854664865199392,C0X200,120.4085,23.0568
380,0.02224586280991375,C0X210,120.4144,23.3475
381,0.06233749371754066,C0X220,120.1822,23.2304
382,0.009051754965534153,C0X230,120.2476,23.2726
383,0.3159248126236894,C0X240,120.508,23.3312
384,0.06573377568231274,C0X250,120.3167,23.3107
385,0.048004251937348426,C0X260,120.3623,23.3664
386,0.00527735826278919,C0X270,120.3736,23.2572
387,0.0,C0X280,120.1358,23.215
388,0.05515270128806157,C0X290,120.1255,23.2678
389,0.08511364169657604,C0X300,120.4773,23.386
390,0.0,C0X310,120.0863,23.1473
391,0.0,C0Z020,121.2623,23.2087
392,0.07162683165606974,C0Z050,121.2132,23.3457
393,0.0503758800999859,C0Z061,121.3397,23.3215
394,0.0,C0Z070,121.3741,23.4681
395,0.06946072917355917,C0Z080,121.3782,23.5876
396,0.2316826573148944,C0Z100,121.5498,23.8953
