,EI,id,long,lat
1,-3.93700787401558e-05,466880,121.44200000000001,24.9976
2,0.010626090506442367,466900,121.4489,25.1649
3,0.3617229475451599,466910,121.5297,25.1826
4,-0.033523622047244,466920,121.5149,25.0377
5,0.14293505057598352,466930,121.5445,25.1621
6,0.22016107821081204,466940,121.7405,25.1333
7,0.0,466950,122.0797,25.628
8,0.08740157480314954,466990,121.6133,23.9751
9,0.031646905518334684,467050,121.0475,25.0067
10,0.1653149606299212,467060,121.8574,24.5967
11,0.11078740157480316,467080,121.7565,24.764
12,0.0,467110,118.2893,24.4073
13,0.0,467300,119.6675,23.256999999999998
14,0.0,467350,119.5631,23.5655
15,-0.0,467410,120.2048,22.9932
16,-0.0,467420,120.2367,23.0384
17,0.0,467440,120.3157,22.566
18,0.0,467480,120.4329,23.4959
19,-0.0,467490,120.6841,24.1457
20,0.003912456869857567,467530,120.8132,23.5082
21,0.0,467540,120.9038,22.3557
22,0.0,467550,120.9595,23.4876
23,0.0,467571,121.0142,24.8279
24,0.0,467590,120.7463,22.0039
25,0.0,467610,121.3734,23.0975
26,0.21889763779527557,467620,121.5583,22.037
27,0.0,467650,120.9081,23.8813
28,0.0,467660,121.1546,22.7522
29,0.0,467770,120.5234,24.256
31,0.005488770947977751,467990,119.9234,26.1693
32,0.0,C0A520,121.402,24.9749
33,0.0,C0A530,121.7094,24.9382
34,0.07876346275681055,C0A540,121.7459,24.8928
35,0.08157644356955376,C0A550,121.8237,24.9712
36,0.010022134759019748,C0A560,121.5028,24.7762
37,0.07947490562460559,C0A570,121.598,24.8482
38,-0.0012967454874769275,C0A580,121.5463,24.9224
39,0.05740288653601211,C0A640,121.6629,24.9939
40,0.06300141135273407,C0A650,121.7429,25.0027
41,0.23619847151459017,C0A660,121.8011,25.1132
42,0.29260784228425785,C0A860,121.633,25.1659
43,0.25258241954005667,C0A870,121.6087,25.1322
44,0.1661688417840504,C0A880,121.9421,25.0178
45,-0.10680846712342786,C0A890,121.8642,25.035999999999998
46,0.23987410227567715,C0A920,121.5653,25.2638
47,0.7326026814215795,C0A931,121.5952,25.2332
48,0.3721210629921259,C0A940,121.64399999999999,25.2236
49,0.060236220472440975,C0A950,121.9234,25.129
50,0.4759842519685042,C0A970,122.0021,25.0076
51,0.0,C0A980,121.4697,25.1095
52,0.0,C0A9A0,121.5429,25.078000000000003
53,-0.004724409448818909,C0A9B0,121.5138,25.1163
54,-0.005708661417322916,C0A9C0,121.5372,25.1175
55,0.0,C0A9E0,121.50299999999999,25.0903
56,-0.0013779527559055105,C0A9F0,121.5755,25.0794
59,0.25383299375915314,C0AC40,121.5224,25.1757
60,-0.0042154525994267215,C0AC60,121.3697,24.939
61,-0.004724409448818964,C0AC70,121.5646,25.0378
62,-0.011243549263993671,C0AC80,121.5757,25.0024
63,0.006496062992126,C0ACA0,121.4468,25.0515
64,0.18143334626891822,C0AD00,121.5019,25.2581
65,0.0,C0AD10,121.4039,25.1502
66,0.0,C0AD30,121.4723,25.0866
67,0.0,C0AD40,121.4452,24.9732
68,0.02652197538348368,C0AD50,121.3463,24.9515
69,0.0,C0AG90,121.4904,24.9926
70,0.01004302270931534,C0AH00,121.6588,25.0669
71,0.002952755905511811,C0AH10,121.5081,25.0113
77,0.16439018701520275,C0C460,121.3523,24.8202
78,0.0013779527559055313,C0C480,121.3232,24.9924
