,EI,id,long,lat
120,0.7733333333333334,C0F000,120.5721,24.153000000000002
124,0.3057142857142858,C0F850,120.833,24.2464
125,0.9545454545454546,C0F861,121.2437,24.2475
126,0.6933333333333332,C0F930,120.6404,24.3477
127,0.6266666666666666,C0F970,120.7223,24.1731
128,0.6199999999999999,C0F9A0,120.7511,24.1036
129,0.48666666666666675,C0F9I0,120.6583,24.2725
130,0.7333333333333334,C0F9K0,120.588,24.3451
131,0.3834545454545455,C0F9L0,120.7297,24.3104
132,0.5867878787878786,C0F9M0,120.7207,24.2543
133,0.5866666666666664,C0F9N0,120.7014,24.0925
134,0.4836363636363635,C0F9O0,120.7039,24.2131
135,0.7133333333333336,C0F9P0,120.5622,24.3123
136,0.7266666666666666,C0F9Q0,120.7057,24.3478
137,0.3743636363636365,C0F9R0,120.529,24.1845
138,0.6,C0F9S0,120.6241,24.1071
139,0.5933333333333333,C0F9T0,120.6413,24.1795
140,0.5599999999999998,C0F9U0,120.63799999999999,24.136999999999997
141,0.0,C0F9V0,120.8158,24.2002
145,0.5199999999999998,C0G620,120.6213,24.0157
146,0.6367272727272726,C0G640,120.4305,24.0753
147,0.4466666666666669,C0G650,120.5856,23.9465
148,0.5800000000000002,C0G660,120.4791,23.9484
149,0.649090909090909,C0G720,120.4991,23.8516
151,0.7333333333333334,C0G740,120.3209,23.8525
152,0.393878787878788,C0G750,120.3825,23.8466
154,0.2799999999999999,C0G770,120.4377,24.0413
155,0.5527272727272726,C0G780,120.5039,24.0341
156,0.5264242424242426,C0G790,120.5523,24.0161
157,0.517818181818182,C0G800,120.4317,24.0004
158,0.54,C0G810,120.5255,23.9476
159,0.54,C0G820,120.5094,23.9017
160,0.24436363636363628,C0G830,120.4528,23.866
161,0.5066666666666668,C0G840,120.5142,23.8776
162,0.5019393939393941,C0G850,120.5883,23.8568
163,0.42727272727272725,C0G860,120.5862,23.8976
164,0.7,C0G870,120.32,23.9223
165,0.2658181818181819,C0G880,120.6173,23.8107
166,0.3,C0G890,120.4844,24.1489
168,0.5733333333333335,C0H950,120.7664,23.8844
169,0.4593333333333333,C0H960,120.6809,23.9737
172,0.6966255144032921,C0H9C0,121.2725,24.1434
175,0.3719047619047619,C0I090,120.7873,23.7281
176,0.44000000000000006,C0I110,120.6882,23.7612
187,0.9599999999999999,C0K240,120.6935,23.5956
192,0.13242424242424242,C0K390,120.3956,23.679000000000002
193,0.6333333333333333,C0K400,120.5411,23.7206
194,0.11753850439422472,C0K410,120.2928,23.574
195,0.3146666666666667,C0K420,120.4674,23.8004
196,0.22889788185765034,C0K430,120.3036,23.6909
197,0.053456346089361104,C0K440,120.4089,23.7728
198,0.524121212121212,C0K450,120.4315,23.6461
199,0.6333333333333333,C0K460,120.4784,23.6787
200,0.4534545454545456,C0K470,120.6096,23.7487
201,0.3999999999999998,C0K480,120.5024,23.7612
202,0.6466666666666668,C0K490,120.5598,23.6543
203,0.27272727272727276,C0K500,120.315,23.6498
204,0.10715151515151514,C0K510,120.24600000000001,23.5729
205,0.2537146912159571,C0K520,120.1548,23.6744
206,0.21981818181818188,C0K530,120.1976,23.7015
210,0.3133333333333333,C0M410,120.58200000000001,23.3244
213,0.6800000000000002,C0M640,120.5229,23.4254
214,0.20599999999999996,C0M650,120.23899999999999,23.4346
215,0.09717031787916622,C0M660,120.4036,23.6041
216,0.2867878787878788,C0M670,120.4584,23.6006
218,0.11169696969696973,C0M690,120.3889,23.4197
219,0.3142656958953255,C0M700,120.5555,23.5262
220,0.12228778282828281,C0M710,120.1539,23.4589
221,0.6133333333333335,C0M720,120.5542,23.4647
222,0.4273939393939395,C0M730,120.4605,23.4577
223,0.04853136178611076,C0M740,120.2906,23.4929
224,0.518,C0M750,120.1678,23.3809
225,0.4254545454545453,C0M760,120.4285,23.5518
226,0.09494952438777574,C0M770,120.5556,23.5854
227,0.12666666666666668,C0M780,120.3084,23.4113
228,0.3776363636363636,C0M790,120.3457,23.5533
233,0.11636363636363635,C0O810,120.4973,23.2197
234,0.4933333333333333,C0O830,120.495,23.0796
235,0.3515151515151515,C0O840,120.4009,23.2221
236,0.2345454545454546,C0O860,120.3608,23.1189
237,0.24,C0O900,120.2972,23.1129
238,0.45999999999999985,C0O930,120.4606,23.125999999999998
239,0.1395757575757577,C0O950,120.1449,23.0767
240,0.0,C0O960,120.3693,22.9595
241,0.0,C0O970,120.3479,23.0214
242,0.0,C0O980,120.2982,23.0616
243,0.07454545454545457,C0O990,120.2935,22.9918
244,0.6826666666666665,C0R100,120.6839,22.8331
245,0.7333333333333334,C0R130,120.7437,22.7429
246,0.09787878787878787,C0R140,120.6866,22.6829
247,0.19472727272727264,C0R150,120.6399,22.7099
248,0.0,C0R160,120.5308,22.7396
249,0.3054545454545455,C0R170,120.4941,22.6603
250,0.5466666666666669,C0R190,120.6143,22.5923
251,0.03903030303030304,C0R220,120.54,22.5344
252,0.54,C0R240,120.6251,22.5273
253,0.2206060606060606,C0R260,120.6283,22.3704
254,0.07890909090909089,C0R270,120.3622,22.3322
255,0.6038787878787879,C0R280,120.8368,22.0761
256,0.7,C0R350,120.7358,21.9218
257,0.5641818181818183,C0R360,120.8022,21.9456
258,0.7666666666666666,C0R370,120.8446,21.991999999999997
259,0.08036363636363633,C0R380,120.5896,22.3694
260,0.21878787878787878,C0R400,120.6927,22.1902
261,0.6438787878787877,C0R420,120.8406,22.1678
262,0.07466666666666669,C0R430,120.4417,22.4649
263,0.42072727272727267,C0R470,120.6008,22.8264
264,0.15969696969696967,C0R480,120.5426,22.6931
265,0.0,C0R490,120.4905,22.7405
266,0.20036363636363644,C0R500,120.544,22.5849
267,0.0,C0R510,120.4904,22.5878
268,0.012121212121212121,C0R520,120.5069,22.5148
269,0.10509090909090911,C0R530,120.51,22.4308
270,0.438909090909091,C0R540,120.5524,22.4195
271,0.07327272727272725,C0R550,120.5829,22.4679
272,0.05757575757575757,C0R560,120.4616,22.5434
273,0.15799999999999997,C0R570,120.5272,22.6508
274,0.0,C0R580,120.5027,22.4859
275,0.0,C0R590,120.4946,22.7792
276,0.9666666666666667,C0R600,120.6649,22.5882
278,0.0,C0S680,121.0392,22.9198
279,0.0189090909090909,C0S690,120.9853,22.609
280,0.06593939393939391,C0S700,121.0056,22.6849
281,0.02927272727272726,C0S710,121.12299999999999,22.9177
282,0.11345454545454543,C0S730,121.4753,22.6672
283,0.3016363636363635,C0S740,121.2095,23.1196
284,1.0,C0S750,120.9861,23.2484
285,0.990909090909091,C0S760,121.1262,23.0691
286,0.20624242424242417,C0S770,120.9433,22.4785
287,0.13333333333333336,C0S790,120.9669,22.5381
288,0.040727272727272744,C0S810,121.304,22.9727
289,0.21454545454545446,C0S830,121.412,23.2868
290,0.14048484848484852,C0S840,120.8892,22.2797
292,0.6363636363636364,C0T790,121.3161,24.1861
293,0.3427878787878788,C0T820,121.4956,24.1796
294,0.4244848484848484,C0T870,121.5089,23.9356
295,0.5120000000000001,C0T900,121.4415,23.8119
296,0.17400000000000004,C0T960,121.425,23.6607
297,0.6938787878787882,C0T9A0,121.5398,23.8099
298,0.23927272727272728,C0T9B0,121.5372,23.9919
299,0.54,C0T9D0,121.741,24.2668
300,0.1425454545454546,C0T9E0,121.58200000000001,23.8806
301,0.5231515151515149,C0T9F0,121.5425,23.7971
302,0.6466666666666668,C0T9G0,121.4201,23.7353
303,0.5866666666666664,C0T9H0,121.5274,23.6829
304,0.32460606060606056,C0T9I0,121.5148,23.5839
305,0.0,C0T9M0,121.495,23.4552
306,0.04328571428571429,C0U520,121.6413,24.753
307,0.6733333333333335,C0U600,121.7655,24.8175
309,0.6400000000000001,C0U650,121.5871,24.6753
310,0.0,C0U710,121.5257,24.5055
311,0.14060606060606062,C0U750,121.9531,24.8417
312,0.3370303030303029,C0U760,121.8331,24.5219
313,0.10945454545454548,C0U770,121.8102,24.4494
314,0.35963636363636375,C0U780,121.7979,24.6864
326,0.13472727272727278,C0V210,120.8061,23.2224
327,0.5800000000000002,C0V250,120.5918,23.0801
328,0.10545454545454545,C0V260,120.5399,22.971
329,0.36400000000000016,C0V310,120.5192,22.8987
330,0.0,C0V350,120.4468,22.7386
331,0.04072727272727273,C0V360,120.4668,22.9755
332,0.07757575757575758,C0V370,120.4019,22.8932
333,0.05696969696969696,C0V400,120.3555,22.8042
334,0.19369696969696967,C0V440,120.3561,22.6467
335,0.03309090909090909,C0V450,120.3926,22.5451
336,0.08909090909090905,C0V490,120.2988,22.6274
337,0.0,C0V500,120.2859,22.5886
338,0.4565454545454544,C0V530,120.3275,22.8832
339,0.06733333333333334,C0V610,120.2672,22.7606
340,0.43527272727272726,C0V620,120.2369,22.8232
341,0.012121212121212121,C0V630,120.1826,22.9066
342,0.0,C0V640,120.2445,22.8871
343,0.0,C0V650,120.2464,22.7838
344,0.12090909090909091,C0V660,120.295,22.7971
345,0.0,C0V670,120.286,22.7198
346,0.11975757575757574,C0V680,120.3477,22.7011
347,0.021212121212121213,C0V690,120.2756,22.6233
348,0.7199999999999998,C0V700,120.3112,22.645
349,0.45127272727272744,C0V710,120.3307,22.6227
350,0.05563636363636365,C0V720,120.3945,22.5077
351,0.10145454545454544,C0V730,120.3957,22.6056
352,0.4323636363636365,C0V740,120.4836,22.8886
353,0.0,C0V750,120.2594,22.855
354,0.0,C0V760,120.3058,22.7578
355,0.08018181818181815,C0V770,120.3466,22.7303
356,0.3115757575757577,C0V790,120.6881,22.9059
357,0.5284848484848486,C0V800,120.6336,22.9979
369,0.08036363636363639,C0X100,120.1942,23.0104
370,0.24000000000000002,C0X110,120.1884,22.9612
371,0.32581818181818184,C0X120,120.2486,23.1833
372,0.5800000000000002,C0X130,120.3154,23.1932
373,0.29090909090909095,C0X140,120.2031,23.1256
374,0.05454545454545455,C0X150,120.2278,23.1026
375,0.00587878787878788,C0X160,120.2577,22.9683
376,0.0,C0X170,120.3278,22.963
377,0.151030303030303,C0X180,120.3633,23.0757
378,0.0,C0X190,120.1522,22.9932
379,0.10787878787878787,C0X200,120.4085,23.0568
380,0.5800000000000002,C0X210,120.4144,23.3475
381,0.16419574422468783,C0X220,120.1822,23.2304
382,0.7133333333333336,C0X230,120.2476,23.2726
384,0.31906580039423177,C0X250,120.3167,23.3107
385,0.16798575315923694,C0X260,120.3623,23.3664
386,0.5483030303030301,C0X270,120.3736,23.2572
387,0.44909090909090904,C0X280,120.1358,23.215
391,0.3105454545454546,C0Z020,121.2623,23.2087
392,0.144,C0Z050,121.2132,23.3457
393,0.19369696969696962,C0Z061,121.3397,23.3215
394,0.0,C0Z070,121.3741,23.4681
395,0.33642424242424246,C0Z080,121.3782,23.5876
396,0.3427878787878788,C0Z100,121.5498,23.8953
