,EI,id,long,lat
1,0.3649142857142855,466880,121.44200000000001,24.9976
2,0.4297619047619048,466900,121.4489,25.1649
3,0.0,466910,121.5297,25.1826
4,0.49855238095238114,466920,121.5149,25.0377
5,0.0,466930,121.5445,25.1621
6,0.0,466940,121.7405,25.1333
7,0.9533333333333334,466950,122.0797,25.628
8,0.0,466990,121.6133,23.9751
9,0.4362424242424243,467050,121.0475,25.0067
10,0.0,467060,121.8574,24.5967
11,0.0,467080,121.7565,24.764
12,0.3330909090909091,467110,118.2893,24.4073
13,0.30661818181818185,467300,119.6675,23.256999999999998
14,0.06613333333333332,467350,119.5631,23.5655
15,0.7466666666666668,467410,120.2048,22.9932
16,0.23333333333333334,467420,120.2367,23.0384
17,0.8266666666666665,467440,120.3157,22.566
18,0.6572,467480,120.4329,23.4959
19,0.532,467490,120.6841,24.1457
20,0.0,467530,120.8132,23.5082
21,0.0,467540,120.9038,22.3557
22,0.0,467550,120.9595,23.4876
23,0.22181818181818186,467571,121.0142,24.8279
24,0.0,467590,120.7463,22.0039
25,0.0,467610,121.3734,23.0975
26,0.0,467620,121.5583,22.037
27,0.8,467650,120.9081,23.8813
28,0.0,467660,121.1546,22.7522
29,0.2528727272727273,467770,120.5234,24.256
31,0.29454545454545455,467990,119.9234,26.1693
32,0.6047619047619048,C0A520,121.402,24.9749
33,0.0,C0A530,121.7094,24.9382
34,0.0,C0A540,121.7459,24.8928
35,0.0,C0A550,121.8237,24.9712
36,0.0,C0A560,121.5028,24.7762
37,0.0,C0A570,121.598,24.8482
38,0.0,C0A580,121.5463,24.9224
39,0.0,C0A640,121.6629,24.9939
40,0.0,C0A650,121.7429,25.0027
41,0.0,C0A660,121.8011,25.1132
42,0.0,C0A860,121.633,25.1659
43,0.0,C0A870,121.6087,25.1322
44,0.0,C0A880,121.9421,25.0178
45,0.0,C0A890,121.8642,25.035999999999998
46,0.5344761904761905,C0A920,121.5653,25.2638
48,0.5142857142857141,C0A940,121.64399999999999,25.2236
49,0.9400000000000001,C0A950,121.9234,25.129
50,0.6403333333333333,C0A970,122.0021,25.0076
51,0.5933333333333333,C0A980,121.4697,25.1095
52,0.7133333333333336,C0A9A0,121.5429,25.078000000000003
53,0.5133333333333335,C0A9B0,121.5138,25.1163
54,0.6637142857142858,C0A9C0,121.5372,25.1175
55,0.6133333333333335,C0A9E0,121.50299999999999,25.0903
56,0.0,C0A9F0,121.5755,25.0794
59,0.0,C0AC40,121.5224,25.1757
60,0.0,C0AC60,121.3697,24.939
61,0.0,C0AC70,121.5646,25.0378
62,0.0,C0AC80,121.5757,25.0024
63,0.6133333333333335,C0ACA0,121.4468,25.0515
64,0.5605714285714285,C0AD00,121.5019,25.2581
65,0.6,C0AD10,121.4039,25.1502
66,0.6800000000000002,C0AD30,121.4723,25.0866
67,0.0,C0AD40,121.4452,24.9732
68,0.0,C0AD50,121.3463,24.9515
69,0.0,C0AG90,121.4904,24.9926
70,0.0,C0AH00,121.6588,25.0669
77,0.05185714285714286,C0C460,121.3523,24.8202
78,0.47247619047619066,C0C480,121.3232,24.9924
79,0.312,C0C490,121.2833,24.9287
80,0.7466666666666668,C0C520,121.1853,24.9676
81,0.3093333333333332,C0C540,121.226,25.0478
82,0.6300606060606059,C0C590,121.1533,25.0271
83,0.5933333333333333,C0C620,121.2658,25.0843
84,0.7199999999999998,C0C630,121.2655,24.8829
85,0.7866666666666665,C0C650,121.2146,24.8975
86,0.7933333333333332,C0C660,121.14299999999999,24.9124
89,0.6171428571428572,C0D360,121.2086,24.6783
90,0.6533333333333331,C0D390,121.1739,24.7982
91,0.44969696969696976,C0D430,121.0172,24.6905
92,0.7533333333333332,C0D480,121.1508,24.8497
93,0.6933333333333332,C0D540,121.1169,24.7112
94,0.5,C0D550,121.1161,24.526999999999997
95,0.25345454545454554,C0D560,121.0579,24.7671
96,0.12981818181818186,C0D570,120.9055,24.7469
97,0.4242424242424243,C0D580,121.0252,24.735
98,0.3490909090909091,C0D590,120.9772,24.8707
101,0.15054545454545448,C0E420,120.8889,24.709
102,0.6184285714285715,C0E430,121.0002,24.6018
103,0.6666666666666667,C0E520,120.8709,24.4149
104,0.7599999999999999,C0E530,120.766,24.4109
105,0.14236363636363641,C0E540,120.7839,24.6065
106,0.6866666666666665,C0E550,120.8854,24.5835
107,0.5625454545454547,C0E590,120.7046,24.4719
108,0.98,C0E610,120.9302,24.4513
109,0.17836363636363634,C0E730,120.9122,24.6882
110,0.2584242424242424,C0E740,120.8648,24.6371
111,0.482909090909091,C0E750,120.8246,24.5646
112,0.6666666666666667,C0E780,120.7909,24.4897
113,0.6341818181818181,C0E790,120.8248,24.3128
114,0.31903030303030305,C0E810,120.7485,24.5629
115,0.7599999999999999,C0E820,120.92,24.5391
120,0.32963636363636367,C0F000,120.5721,24.153000000000002
124,0.5409090909090908,C0F850,120.833,24.2464
125,0.0,C0F861,121.2437,24.2475
126,0.32581818181818184,C0F930,120.6404,24.3477
127,0.4490909090909091,C0F970,120.7223,24.1731
128,0.8466666666666669,C0F9A0,120.7511,24.1036
129,0.3633333333333333,C0F9I0,120.6583,24.2725
130,0.3289696969696969,C0F9K0,120.588,24.3451
131,0.5362424242424243,C0F9L0,120.7297,24.3104
132,0.535090909090909,C0F9M0,120.7207,24.2543
134,0.44399999999999995,C0F9O0,120.7039,24.2131
135,0.24109090909090916,C0F9P0,120.5622,24.3123
136,0.3781818181818183,C0F9Q0,120.7057,24.3478
