,EI,id,long,lat
93,-0.19291338582677203,C0D540,121.1169,24.7112
94,0.484251968503937,C0D550,121.1161,24.526999999999997
95,-0.1418635170603673,C0D560,121.0579,24.7671
96,-0.0,C0D570,120.9055,24.7469
97,-0.036745406824146974,C0D580,121.0252,24.735
98,-0.0,C0D590,120.9772,24.8707
101,-0.0,C0E420,120.8889,24.709
102,0.02782152230971165,C0E430,121.0002,24.6018
108,0.3464566929133858,C0E610,120.9302,24.4513
109,-0.0,C0E730,120.9122,24.6882
255,-0.0,C0R280,120.8368,22.0761
256,0.0,C0R350,120.7358,21.9218
257,0.0,C0R360,120.8022,21.9456
258,0.0,C0R370,120.8446,21.991999999999997
259,-0.09999999999999898,C0R380,120.5896,22.3694
260,-0.5333333333333339,C0R400,120.6927,22.1902
261,0.4151291512915129,C0R420,120.8406,22.1678
278,1.0,C0S680,121.0392,22.9198
279,0.599999999999999,C0S690,120.9853,22.609
280,1.0,C0S700,121.0056,22.6849
281,-0.06666666666666754,C0S710,121.12299999999999,22.9177
282,0.6666666666666667,C0S730,121.4753,22.6672
283,-0.03333333333333388,C0S740,121.2095,23.1196
284,1.0,C0S750,120.9861,23.2484
285,1.0,C0S760,121.1262,23.0691
286,1.0,C0S770,120.9433,22.4785
287,0.6333333333333329,C0S790,120.9669,22.5381
288,0.2666666666666657,C0S810,121.304,22.9727
289,-0.33333333333333326,C0S830,121.412,23.2868
290,-0.06666666666666754,C0S840,120.8892,22.2797
293,0.09999999999999909,C0T820,121.4956,24.1796
294,-0.36666666666666714,C0T870,121.5089,23.9356
295,-0.36666666666666714,C0T900,121.4415,23.8119
296,-0.7000000000000004,C0T960,121.425,23.6607
297,0.06666666666666765,C0T9A0,121.5398,23.8099
298,1.0,C0T9B0,121.5372,23.9919
299,-0.03333333333333388,C0T9D0,121.741,24.2668
300,0.8333333333333334,C0T9E0,121.58200000000001,23.8806
301,-0.4666666666666661,C0T9F0,121.5425,23.7971
302,-0.9666666666666661,C0T9G0,121.4201,23.7353
303,-0.09999999999999898,C0T9H0,121.5274,23.6829
304,-0.03333333333333388,C0T9I0,121.5148,23.5839
305,0.33333333333333337,C0T9M0,121.495,23.4552
306,0.7999999999999995,C0U520,121.6413,24.753
307,-0.8666666666666671,C0U600,121.7655,24.8175
309,-0.6666666666666667,C0U650,121.5871,24.6753
310,1.0,C0U710,121.5257,24.5055
311,0.0,C0U750,121.9531,24.8417
312,-1.2666666666666657,C0U760,121.8331,24.5219
313,-0.4666666666666661,C0U770,121.8102,24.4494
314,-0.7307086614173225,C0U780,121.7979,24.6864
391,-0.43333333333333246,C0Z020,121.2623,23.2087
392,1.0,C0Z050,121.2132,23.3457
393,-1.2000000000000006,C0Z061,121.3397,23.3215
394,-0.5666666666666675,C0Z070,121.3741,23.4681
